Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Stock Name
2025-01-21 00:00:00-05:00,514.0499877929688,525.0,512.8200073242188,524.989990234375,5682100,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-22 00:00:00-05:00,521.6599731445312,524.4400024414062,516.0,519.719970703125,3756100,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-23 00:00:00-05:00,527.8699951171875,531.47998046875,519.3200073242188,529.77001953125,4580800,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-24 00:00:00-05:00,528.1099853515625,534.6300048828125,524.510009765625,532.510009765625,3671200,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-27 00:00:00-05:00,539.97998046875,551.9099731445312,539.97998046875,543.52001953125,4263000,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-28 00:00:00-05:00,543.010009765625,546.5,537.8400268554688,542.47998046875,3162700,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-29 00:00:00-05:00,541.72998046875,543.47998046875,534.010009765625,538.0999755859375,2737600,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-30 00:00:00-05:00,539.469970703125,547.1099853515625,535.0,545.5700073242188,2924700,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-01-31 00:00:00-05:00,543.239990234375,549.1599731445312,541.4099731445312,542.489990234375,4120500,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-03 00:00:00-05:00,542.0,553.9099731445312,541.0700073242188,548.1799926757812,4083600,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-04 00:00:00-05:00,545.2000122070312,548.8099975585938,541.510009765625,545.4500122070312,2869900,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-05 00:00:00-05:00,530.72998046875,540.7000122070312,521.9099731445312,539.8099975585938,4621600,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-06 00:00:00-05:00,537.8900146484375,539.0999755859375,525.27001953125,530.0399780273438,3926800,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-07 00:00:00-05:00,529.2000122070312,532.3900146484375,525.3900146484375,527.030029296875,3349100,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-10 00:00:00-05:00,527.6699829101562,534.1599731445312,523.3800048828125,533.3699951171875,3143100,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-11 00:00:00-05:00,535.0,547.5399780273438,528.27001953125,533.9199829101562,2631900,0.0,0.0,UNH,UnitedHealth Group Incorporated
2025-02-12 00:00:00-05:00,539.8499755859375,542.3499755859375,525.510009765625,527.4000244140625,3858100,0.0,0.0,UNH,UnitedHealth Group Incorporated
2024-08-13 00:00:00-04:00,81.43000030517578,83.04000091552734,80.58000183105469,82.9000015258789,2932500,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-14 00:00:00-04:00,82.75,83.5199966430664,81.3499984741211,82.25,2638100,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-15 00:00:00-04:00,83.6500015258789,87.87999725341797,83.55999755859375,86.62000274658203,3971500,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-16 00:00:00-04:00,88.0,88.77999877929688,86.23999786376953,86.83999633789062,3399300,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-19 00:00:00-04:00,87.0199966430664,91.98999786376953,86.62000274658203,89.95999908447266,4136200,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-20 00:00:00-04:00,89.23999786376953,89.80000305175781,86.91000366210938,86.94000244140625,2706100,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-21 00:00:00-04:00,87.7300033569336,88.58999633789062,85.87999725341797,86.6500015258789,3150500,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-22 00:00:00-04:00,86.16000366210938,86.80000305175781,80.76000213623047,81.04000091552734,5345400,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-23 00:00:00-04:00,82.3499984741211,84.27999877929688,81.25,82.44000244140625,4225200,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-26 00:00:00-04:00,82.62999725341797,83.67400360107422,81.25,81.66000366210938,2303500,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-27 00:00:00-04:00,81.58999633789062,81.61000061035156,78.4000015258789,78.9800033569336,3640200,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-28 00:00:00-04:00,79.94999694824219,80.55999755859375,78.19999694824219,78.36000061035156,3024000,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-29 00:00:00-04:00,78.77999877929688,79.5999984741211,77.45999908447266,77.58999633789062,3307800,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-30 00:00:00-04:00,78.4800033569336,78.5199966430664,76.05999755859375,77.4000015258789,3591700,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-03 00:00:00-04:00,77.55000305175781,77.75,72.54000091552734,72.94000244140625,5185000,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-04 00:00:00-04:00,72.4000015258789,74.43000030517578,71.62000274658203,72.48999786376953,4233100,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-05 00:00:00-04:00,72.77999877929688,73.5999984741211,71.51000213623047,73.44000244140625,2541800,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-06 00:00:00-04:00,73.44000244140625,73.5999984741211,71.6500015258789,72.88999938964844,3425400,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-09 00:00:00-04:00,73.4800033569336,78.80000305175781,73.26000213623047,76.61000061035156,5321200,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-10 00:00:00-04:00,76.12000274658203,79.95899963378906,75.94999694824219,79.27999877929688,3661700,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-11 00:00:00-04:00,79.05000305175781,79.87999725341797,77.44000244140625,79.51000213623047,3370700,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-12 00:00:00-04:00,67.88999938964844,70.8499984741211,64.11000061035156,69.68000030517578,23990300,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-13 00:00:00-04:00,66.16999816894531,68.58000183105469,65.55000305175781,68.27999877929688,11969000,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-16 00:00:00-04:00,68.12000274658203,70.5999984741211,67.80999755859375,69.16999816894531,4875000,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-17 00:00:00-04:00,70.11000061035156,75.37100219726562,69.79000091552734,71.98999786376953,7183200,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-18 00:00:00-04:00,72.19000244140625,73.3499984741211,69.81999969482422,69.86000061035156,4278400,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-19 00:00:00-04:00,71.8499984741211,71.97000122070312,67.91000366210938,68.0199966430664,5065400,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-20 00:00:00-04:00,67.5999984741211,67.91000366210938,64.69999694824219,65.69000244140625,12421500,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-23 00:00:00-04:00,66.05000305175781,66.05000305175781,64.0999984741211,64.13999938964844,5917900,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-24 00:00:00-04:00,64.80000305175781,65.25,63.880001068115234,63.939998626708984,5167000,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-25 00:00:00-04:00,63.95000076293945,64.86000061035156,63.5099983215332,63.63999938964844,4524400,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-26 00:00:00-04:00,64.80000305175781,65.06999969482422,63.369998931884766,63.93000030517578,4467700,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-27 00:00:00-04:00,64.8499984741211,66.87999725341797,64.25,65.75,4738600,0.0,0.0,MRNA,"Moderna, Inc."
2024-09-30 00:00:00-04:00,65.69000244140625,67.95999908447266,65.30999755859375,66.83000183105469,4809900,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-01 00:00:00-04:00,67.12999725341797,67.55000305175781,63.40999984741211,63.93000030517578,4643600,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-02 00:00:00-04:00,63.52000045776367,63.689998626708984,62.58000183105469,63.15999984741211,4107400,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-03 00:00:00-04:00,62.529998779296875,62.970001220703125,61.029998779296875,61.06999969482422,4711900,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-04 00:00:00-04:00,61.5099983215332,62.11000061035156,59.619998931884766,60.20000076293945,6209600,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-07 00:00:00-04:00,60.20000076293945,60.650001525878906,58.33000183105469,58.720001220703125,5021400,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-08 00:00:00-04:00,58.529998779296875,58.66999816894531,57.75,58.38999938964844,3828000,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-09 00:00:00-04:00,58.33000183105469,59.52000045776367,57.9010009765625,58.86000061035156,2974700,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-10 00:00:00-04:00,58.40999984741211,58.70000076293945,56.63999938964844,56.83000183105469,4415000,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-11 00:00:00-04:00,56.709999084472656,59.73400115966797,55.70000076293945,58.290000915527344,6261000,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-14 00:00:00-04:00,57.900001525878906,58.959999084472656,57.04999923706055,57.72999954223633,3361300,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-15 00:00:00-04:00,57.63999938964844,58.619998931884766,57.119998931884766,57.310001373291016,4087300,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-16 00:00:00-04:00,57.81999969482422,58.45000076293945,57.119998931884766,57.459999084472656,3258200,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-17 00:00:00-04:00,57.08000183105469,57.14500045776367,54.81999969482422,54.81999969482422,5423700,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-18 00:00:00-04:00,54.53499984741211,55.099998474121094,53.54999923706055,54.099998474121094,6754700,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-21 00:00:00-04:00,53.81999969482422,54.7599983215332,53.04999923706055,53.79999923706055,4092100,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-22 00:00:00-04:00,53.66999816894531,54.78900146484375,52.810001373291016,53.400001525878906,3559700,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-23 00:00:00-04:00,53.220001220703125,54.7400016784668,52.77000045776367,53.38999938964844,4288900,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-24 00:00:00-04:00,53.38999938964844,53.83599853515625,52.2599983215332,52.79999923706055,3767100,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-25 00:00:00-04:00,53.0099983215332,54.5099983215332,52.79999923706055,53.09000015258789,3704400,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-28 00:00:00-04:00,53.310001373291016,55.77000045776367,53.099998474121094,54.79999923706055,5011900,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-29 00:00:00-04:00,55.209999084472656,57.689998626708984,54.880001068115234,55.220001220703125,5592500,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-30 00:00:00-04:00,54.369998931884766,55.03499984741211,53.5,54.720001220703125,4280600,0.0,0.0,MRNA,"Moderna, Inc."
2024-10-31 00:00:00-04:00,54.349998474121094,54.57500076293945,52.91999816894531,54.36000061035156,4511400,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-01 00:00:00-04:00,54.4900016784668,55.349998474121094,53.88999938964844,54.630001068115234,4787100,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-04 00:00:00-05:00,54.599998474121094,55.650001525878906,53.40999984741211,53.540000915527344,4037200,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-05 00:00:00-05:00,53.529998779296875,54.31999969482422,52.08000183105469,53.290000915527344,5765900,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-06 00:00:00-05:00,52.61000061035156,52.85499954223633,49.599998474121094,51.810001373291016,10681500,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-07 00:00:00-05:00,56.599998474121094,56.69499969482422,49.939998626708984,50.279998779296875,18211700,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-08 00:00:00-05:00,50.41999816894531,50.900001525878906,46.56999969482422,46.83000183105469,13561500,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-11 00:00:00-05:00,46.83000183105469,46.880001068115234,42.25,42.75,15915900,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-12 00:00:00-05:00,42.189998626708984,44.11000061035156,41.540000915527344,43.470001220703125,10714200,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-13 00:00:00-05:00,43.25,43.279998779296875,41.709999084472656,42.13999938964844,7725400,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-14 00:00:00-05:00,42.04999923706055,42.060001373291016,38.7599983215332,39.77000045776367,12890100,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-15 00:00:00-05:00,38.54999923706055,38.70000076293945,35.79999923706055,36.849998474121094,24355500,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-18 00:00:00-05:00,38.310001373291016,39.76499938964844,37.099998474121094,39.5099983215332,13877000,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-19 00:00:00-05:00,38.89500045776367,39.279998779296875,37.0099983215332,37.290000915527344,9148800,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-20 00:00:00-05:00,37.290000915527344,38.220001220703125,36.404998779296875,36.939998626708984,7340800,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-21 00:00:00-05:00,36.54999923706055,38.81999969482422,35.959999084472656,38.25,8964100,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-22 00:00:00-05:00,38.439998626708984,42.400001525878906,37.7599983215332,41.11000061035156,13410800,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-25 00:00:00-05:00,43.0,46.29999923706055,42.83000183105469,43.65999984741211,15821700,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-26 00:00:00-05:00,43.130001068115234,43.29999923706055,41.470001220703125,42.04999923706055,7248900,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-27 00:00:00-05:00,42.4900016784668,43.459999084472656,42.08000183105469,43.38999938964844,5083500,0.0,0.0,MRNA,"Moderna, Inc."
2024-11-29 00:00:00-05:00,43.25,43.849998474121094,42.29999923706055,43.060001373291016,3591500,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-02 00:00:00-05:00,43.33000183105469,44.659000396728516,42.06999969482422,44.2599983215332,6832800,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-03 00:00:00-05:00,43.97999954223633,44.25,42.36000061035156,42.58000183105469,7192600,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-04 00:00:00-05:00,42.7599983215332,42.79999923706055,41.47600173950195,41.630001068115234,5010900,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-05 00:00:00-05:00,41.900001525878906,44.45000076293945,41.744998931884766,42.939998626708984,8084200,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-06 00:00:00-05:00,43.52000045776367,46.619998931884766,43.15999984741211,44.439998626708984,8742700,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-09 00:00:00-05:00,44.77000045776367,47.41299819946289,44.099998474121094,45.650001525878906,7292500,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-10 00:00:00-05:00,45.36000061035156,45.4900016784668,41.05500030517578,41.5099983215332,10482700,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-11 00:00:00-05:00,41.900001525878906,43.25,41.060001373291016,42.86000061035156,5619300,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-12 00:00:00-05:00,42.54999923706055,43.79999923706055,41.70000076293945,42.81999969482422,5236600,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-13 00:00:00-05:00,42.23500061035156,42.689998626708984,41.380001068115234,41.83000183105469,4862100,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-16 00:00:00-05:00,42.15999984741211,44.380001068115234,41.279998779296875,41.84000015258789,8038300,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-17 00:00:00-05:00,41.849998474121094,43.16999816894531,40.630001068115234,40.7599983215332,6266800,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-18 00:00:00-05:00,40.04999923706055,41.724998474121094,38.20000076293945,38.36000061035156,8573000,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-19 00:00:00-05:00,38.560001373291016,39.869998931884766,37.439998626708984,39.560001373291016,7497500,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-20 00:00:00-05:00,39.20000076293945,40.83000183105469,39.119998931884766,39.38999938964844,35482900,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-23 00:00:00-05:00,39.189998626708984,40.34000015258789,38.52000045776367,39.59000015258789,5112300,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-24 00:00:00-05:00,39.59000015258789,40.35499954223633,38.75,40.27000045776367,2521900,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-26 00:00:00-05:00,39.560001373291016,40.54999923706055,39.2400016784668,40.43000030517578,4234500,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-27 00:00:00-05:00,40.35499954223633,41.4900016784668,39.79399871826172,40.130001068115234,4825100,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-30 00:00:00-05:00,39.73500061035156,40.5,38.880001068115234,39.380001068115234,5515000,0.0,0.0,MRNA,"Moderna, Inc."
2024-12-31 00:00:00-05:00,39.709999084472656,41.790000915527344,39.38999938964844,41.58000183105469,7573700,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-02 00:00:00-05:00,42.20000076293945,43.29999923706055,41.40999984741211,42.0,5313500,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-03 00:00:00-05:00,42.25,42.619998931884766,41.08000183105469,42.18000030517578,5555600,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-06 00:00:00-05:00,44.0,44.52000045776367,41.630001068115234,42.56999969482422,8577600,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-07 00:00:00-05:00,43.900001525878906,48.91999816894531,42.86000061035156,47.529998779296875,22592300,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-08 00:00:00-05:00,47.599998474121094,47.70000076293945,43.0099983215332,43.16999816894531,13347600,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-10 00:00:00-05:00,42.76499938964844,43.70000076293945,41.78499984741211,42.25,6411900,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-13 00:00:00-05:00,33.29999923706055,35.380001068115234,31.940000534057617,35.150001525878906,33488000,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-14 00:00:00-05:00,35.150001525878906,35.68000030517578,33.18000030517578,34.459999084472656,14427300,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-15 00:00:00-05:00,35.18000030517578,35.540000915527344,34.459999084472656,34.77000045776367,7459700,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-16 00:00:00-05:00,34.75,34.95000076293945,33.34000015258789,33.7599983215332,7340900,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-17 00:00:00-05:00,33.84000015258789,34.790000915527344,33.599998474121094,34.060001373291016,8130500,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-21 00:00:00-05:00,35.7599983215332,37.900001525878906,35.29999923706055,35.88999938964844,12834900,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-22 00:00:00-05:00,36.349998474121094,41.09000015258789,36.0,38.5,16694500,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-23 00:00:00-05:00,38.400001525878906,42.540000915527344,36.9900016784668,42.38999938964844,13684200,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-24 00:00:00-05:00,43.18000030517578,45.400001525878906,40.78499984741211,41.40999984741211,17245600,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-27 00:00:00-05:00,40.869998931884766,44.08000183105469,40.709999084472656,41.650001525878906,12162900,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-28 00:00:00-05:00,41.9900016784668,45.150001525878906,40.75,44.939998626708984,13285800,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-29 00:00:00-05:00,43.279998779296875,44.7400016784668,40.67499923706055,40.720001220703125,14598100,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-30 00:00:00-05:00,41.400001525878906,42.540000915527344,39.880001068115234,41.040000915527344,12259600,0.0,0.0,MRNA,"Moderna, Inc."
2025-01-31 00:00:00-05:00,41.185001373291016,41.459999084472656,39.310001373291016,39.41999816894531,6538800,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-03 00:00:00-05:00,38.209999084472656,38.650001525878906,35.93000030517578,36.54999923706055,13511800,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-04 00:00:00-05:00,36.650001525878906,37.91999816894531,33.84000015258789,34.16999816894531,22904900,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-05 00:00:00-05:00,34.31999969482422,35.56999969482422,33.90399932861328,34.97999954223633,9353700,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-06 00:00:00-05:00,35.20000076293945,35.2400016784668,33.61000061035156,33.61000061035156,8978800,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-07 00:00:00-05:00,33.5099983215332,33.77000045776367,32.459999084472656,32.599998474121094,9646800,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-10 00:00:00-05:00,33.0,33.39400100708008,31.65999984741211,31.8700008392334,10918300,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-11 00:00:00-05:00,31.520000457763672,32.41999816894531,30.700000762939453,30.93000030517578,10088600,0.0,0.0,MRNA,"Moderna, Inc."
2025-02-12 00:00:00-05:00,30.969999313354492,31.079999923706055,30.239999771118164,30.53499984741211,8306600,0.0,0.0,MRNA,"Moderna, Inc."
2024-08-13 00:00:00-04:00,54.590147331564445,55.16632254401963,54.44366065581904,54.512020111083984,7839300,0.0,0.0,CVS,CVS Health Corporation
2024-08-14 00:00:00-04:00,54.570612676189576,55.09795648564555,54.44365781219521,54.678035736083984,5873200,0.0,0.0,CVS,CVS Health Corporation
2024-08-15 00:00:00-04:00,55.068663912003764,56.22101434515017,54.971008611016146,56.21125030517578,10041000,0.0,0.0,CVS,CVS Health Corporation
2024-08-16 00:00:00-04:00,56.015934558833195,57.16828496278701,55.95733914453846,56.98273468017578,7442700,0.0,0.0,CVS,CVS Health Corporation
2024-08-19 00:00:00-04:00,57.041330735951284,57.75422485398885,57.01203489112988,57.42219161987305,7469100,0.0,0.0,CVS,CVS Health Corporation
2024-08-20 00:00:00-04:00,57.324533554760826,57.86164512733641,57.1389832790144,57.51984786987305,4178700,0.0,0.0,CVS,CVS Health Corporation
2024-08-21 00:00:00-04:00,57.60774021437347,57.85188218155111,56.71906360285928,56.95343780517578,4730400,0.0,0.0,CVS,CVS Health Corporation
2024-08-22 00:00:00-04:00,57.09015790210898,57.09015790210898,55.83038443110867,56.38703155517578,7883100,0.0,0.0,CVS,CVS Health Corporation
2024-08-23 00:00:00-04:00,56.69953299238559,57.471018793676144,56.4163274104214,57.37336349487305,9614400,0.0,0.0,CVS,CVS Health Corporation
2024-08-26 00:00:00-04:00,57.32453536987305,58.38899450936323,57.19758050223362,57.32453536987305,6892600,0.0,0.0,CVS,CVS Health Corporation
2024-08-27 00:00:00-04:00,57.24640495569386,57.36359577711665,56.084290583080865,56.11358642578125,6180900,0.0,0.0,CVS,CVS Health Corporation
2024-08-28 00:00:00-04:00,56.15265249741705,56.572576979335636,55.43975839970452,55.898746490478516,7963600,0.0,0.0,CVS,CVS Health Corporation
2024-08-29 00:00:00-04:00,56.006167736324414,56.13312260677744,55.1760865090559,55.635074615478516,9181000,0.0,0.0,CVS,CVS Health Corporation
2024-08-30 00:00:00-04:00,55.6253049538015,56.07452527970625,55.51788189210454,55.898746490478516,8188100,0.0,0.0,CVS,CVS Health Corporation
2024-09-03 00:00:00-04:00,55.859686529158985,57.12922409737171,55.77179526615059,56.03546905517578,11601600,0.0,0.0,CVS,CVS Health Corporation
2024-09-04 00:00:00-04:00,56.04523211367385,58.45735605874455,55.918277241483025,57.91047668457031,14231300,0.0,0.0,CVS,CVS Health Corporation
2024-09-05 00:00:00-04:00,58.1057895635085,58.23274443253262,56.054998480803135,56.70929718017578,7022200,0.0,0.0,CVS,CVS Health Corporation
2024-09-06 00:00:00-04:00,56.77765807157656,57.73469418274829,56.29914187864618,56.39679718017578,6262800,0.0,0.0,CVS,CVS Health Corporation
2024-09-09 00:00:00-04:00,56.592109570732596,56.777656127409784,54.20928155176859,55.14678955078125,9140100,0.0,0.0,CVS,CVS Health Corporation
2024-09-10 00:00:00-04:00,55.25421261710625,55.73272879367854,54.42412768123729,55.60577392578125,5113500,0.0,0.0,CVS,CVS Health Corporation
2024-09-11 00:00:00-04:00,55.02960126738976,55.02960126738976,53.525689489103996,54.79522705078125,9768400,0.0,0.0,CVS,CVS Health Corporation
2024-09-12 00:00:00-04:00,55.0198351655072,56.38703170396476,54.57061482941519,56.181949615478516,7140200,0.0,0.0,CVS,CVS Health Corporation
2024-09-13 00:00:00-04:00,56.21124982416445,56.904612141051736,55.762025757657064,56.62140655517578,7429400,0.0,0.0,CVS,CVS Health Corporation
2024-09-16 00:00:00-04:00,56.953438281394135,57.26593970396964,56.5237497566805,57.00226593017578,5169900,0.0,0.0,CVS,CVS Health Corporation
2024-09-17 00:00:00-04:00,57.00226985344523,57.373366715286515,56.21125220293142,56.47492599487305,6171100,0.0,0.0,CVS,CVS Health Corporation
2024-09-18 00:00:00-04:00,56.523750228497,57.8030517736845,56.39679536035635,57.05109405517578,5104300,0.0,0.0,CVS,CVS Health Corporation
2024-09-19 00:00:00-04:00,57.324536243628074,57.715161166864476,56.75812507576559,57.03156661987305,4885400,0.0,0.0,CVS,CVS Health Corporation
2024-09-20 00:00:00-04:00,56.640938276259575,56.719065496514,55.791325245202735,56.162418365478516,10240000,0.0,0.0,CVS,CVS Health Corporation
2024-09-23 00:00:00-04:00,56.22101593017578,56.73859574556185,55.97687394551276,56.22101593017578,9407100,0.0,0.0,CVS,CVS Health Corporation
2024-09-24 00:00:00-04:00,56.289370564787326,56.8655457482358,55.976869149219745,56.71906280517578,7813600,0.0,0.0,CVS,CVS Health Corporation
2024-09-25 00:00:00-04:00,57.44172031520986,57.93977200207662,56.953436392962026,57.26593780517578,11270700,0.0,0.0,CVS,CVS Health Corporation
2024-09-26 00:00:00-04:00,57.36359969195389,57.69563292469049,56.982735084303265,57.62726974487305,8357200,0.0,0.0,CVS,CVS Health Corporation
2024-09-27 00:00:00-04:00,58.05696180301978,60.41049026880428,57.90071108963905,59.94173812866211,12510200,0.0,0.0,CVS,CVS Health Corporation
2024-09-30 00:00:00-04:00,61.631199674043245,62.10971585039836,60.76205485447874,61.40658950805664,15930600,0.0,0.0,CVS,CVS Health Corporation
2024-10-01 00:00:00-04:00,61.52377633700054,61.69955885313112,59.336262650325985,60.09798812866211,16285900,0.0,0.0,CVS,CVS Health Corporation
2024-10-02 00:00:00-04:00,61.53354353471657,62.46128381183973,60.43978849790021,60.78158950805664,22297800,0.0,0.0,CVS,CVS Health Corporation
2024-10-03 00:00:00-04:00,60.49837989882016,61.738621532706084,60.01986000648986,61.445648193359375,10141600,0.0,0.0,CVS,CVS Health Corporation
2024-10-04 00:00:00-04:00,62.2269059185681,64.03355498939744,62.16831050520907,63.076515197753906,16311000,0.0,0.0,CVS,CVS Health Corporation
2024-10-07 00:00:00-04:00,62.76401427786947,64.16050664225943,62.58823176170075,63.72105407714844,11720100,0.0,0.0,CVS,CVS Health Corporation
2024-10-08 00:00:00-04:00,63.769880510524324,64.55113028248279,63.428075819007624,64.35581970214844,10476600,0.0,0.0,CVS,CVS Health Corporation
